/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -Xmx24G -javaagent:/opt/idea-IC-182.4129.33/lib/idea_rt.jar=42317:/opt/idea-IC-182.4129.33/bin -Dfile.encoding=UTF-8 -classpath /home/petr/workspace/bishop/bookBuilder/bin:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/petr/workspace/bishop/bishop/bin:/home/petr/workspace/bishop/bisGui/bin:/home/petr/workspace/bishop/utils/bin:/opt/idea-IC-182.4129.33/lib/junit-4.12.jar:/home/petr/workspace/bishop/bisGuiSwing/bin:/home/petr/workspace/bishop/libs/svgSalamander.jar bishop.evaluationStatistics.Calculator /home/petr/KingBase/coeffs.tbl /home/petr/KingBase/KingBase2016-01-A00-A39.pgn /home/petr/KingBase/KingBase2016-01-C60-C99.pgn /home/petr/KingBase/KingBase2016-01-A40-A79.pgn /home/petr/KingBase/KingBase2016-01-D00-D29.pgn /home/petr/KingBase/KingBase2016-01-A80-A99.pgn /home/petr/KingBase/KingBase2016-01-D30-D69.pgn /home/petr/KingBase/KingBase2016-01-B00-B19.pgn /home/petr/KingBase/KingBase2016-01-D70-D99.pgn /home/petr/KingBase/KingBase2016-01-B20-B49.pgn /home/petr/KingBase/KingBase2016-01-E00-E19.pgn /home/petr/KingBase/KingBase2016-01-B50-B99.pgn /home/petr/KingBase/KingBase2016-01-E20-E59.pgn /home/petr/KingBase/KingBase2016-01-C00-C19.pgn /home/petr/KingBase/KingBase2016-01-E60-E99.pgn /home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Processing
/home/petr/KingBase/KingBase2016-01-A00-A39.pgn
/home/petr/KingBase/KingBase2016-01-C60-C99.pgn
/home/petr/KingBase/KingBase2016-01-A40-A79.pgn
/home/petr/KingBase/KingBase2016-01-D00-D29.pgn
/home/petr/KingBase/KingBase2016-01-A80-A99.pgn
/home/petr/KingBase/KingBase2016-01-D30-D69.pgn
/home/petr/KingBase/KingBase2016-01-B00-B19.pgn
/home/petr/KingBase/KingBase2016-01-D70-D99.pgn
/home/petr/KingBase/KingBase2016-01-B20-B49.pgn
/home/petr/KingBase/KingBase2016-01-E00-E19.pgn
/home/petr/KingBase/KingBase2016-01-B50-B99.pgn
/home/petr/KingBase/KingBase2016-01-E20-E59.pgn
/home/petr/KingBase/KingBase2016-01-C00-C19.pgn
/home/petr/KingBase/KingBase2016-01-E60-E99.pgn
/home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Calculating
Sample count = 59019123, memory consumption: 9082401702
Omega = 8.0, cost = 1.4829081478791708
Omega = 4.0, cost = 0.8017501794300551
Omega = 2.0, cost = 0.6111126965916559
Omega = 1.0, cost = 0.5939573571420403
Omega = 1.5, cost = 0.5925255760788611
Omega = 1.25, cost = 0.5902794295270866
Omega = 1.25, cost = 0.5902794295270866
Omega = 1.25, cost = 0.5902794295270866
Omega = 1.28125, cost = 0.5902581878870394
Omega = 1.265625, cost = 0.5902574051087279
Omega = 1.2734375, cost = 0.5902549618030263
Omega = 1.2734375, cost = 0.5902549618030263
Omega = 1.2734375, cost = 0.5902549618030263
Omega = 1.2724609375, cost = 0.590254956509994
Omega = 1.27294921875, cost = 0.5902549480795806
Omega = 1.27294921875, cost = 0.5902549480795806
Iteration = 0, cost = 0.5902549480795806, costDiff = 0.10289223248036605
Omega = 8.0, cost = 0.6746515018247774
Omega = 4.0, cost = 0.6025941824084068
Omega = 2.0, cost = 0.5882290293282901
Omega = 1.0, cost = 0.5869876553821992
Omega = 1.0, cost = 0.5869876553821992
Omega = 1.25, cost = 0.5869020972755461
Omega = 1.25, cost = 0.5869020972755461
Omega = 1.1875, cost = 0.5868979939937006
Omega = 1.21875, cost = 0.5868979412991314
Omega = 1.203125, cost = 0.5868974405429074
Omega = 1.203125, cost = 0.5868974405429074
Omega = 1.203125, cost = 0.5868974405429074
Omega = 1.203125, cost = 0.5868974405429074
Omega = 1.203125, cost = 0.5868974405429074
Omega = 1.20361328125, cost = 0.5868974402450391
Omega = 1.20361328125, cost = 0.5868974402450391
Iteration = 1, cost = 0.5868974402450391, costDiff = 0.0033575078345414733
Omega = 8.0, cost = 0.5925014726746214
Omega = 4.0, cost = 0.5876137629818173
Omega = 2.0, cost = 0.5866674245913209
Omega = 1.0, cost = 0.5866126094010912
Omega = 1.5, cost = 0.5866021738846292
Omega = 1.25, cost = 0.5865975544683858
Omega = 1.375, cost = 0.5865974595623761
Omega = 1.3125, cost = 0.5865968996011176
Omega = 1.3125, cost = 0.5865968996011176
Omega = 1.3125, cost = 0.5865968996011176
Omega = 1.3125, cost = 0.5865968996011176
Omega = 1.31640625, cost = 0.5865968991442844
Omega = 1.314453125, cost = 0.5865968987797591
Omega = 1.314453125, cost = 0.5865968987797591
Omega = 1.31494140625, cost = 0.5865968987597295
Omega = 1.31494140625, cost = 0.5865968987597295
Iteration = 2, cost = 0.5865968987597295, costDiff = 3.005414853095578E-4
Omega = 8.0, cost = 0.5878191780547982
Omega = 4.0, cost = 0.5867152120672714
Omega = 2.0, cost = 0.586515438917389
Omega = 1.0, cost = 0.586514992372953
Omega = 1.5, cost = 0.5865061060995549
Omega = 1.5, cost = 0.5865061060995549
Omega = 1.5, cost = 0.5865061060995549
Omega = 1.5, cost = 0.5865061060995549
Omega = 1.5, cost = 0.5865061060995549
Omega = 1.484375, cost = 0.5865061001211109
Omega = 1.484375, cost = 0.5865061001211109
Omega = 1.48828125, cost = 0.5865060999501388
Omega = 1.486328125, cost = 0.5865060998967212
Omega = 1.4873046875, cost = 0.5865060998887098
Omega = 1.48681640625, cost = 0.5865060998840349
Omega = 1.48681640625, cost = 0.5865060998840349
Iteration = 3, cost = 0.5865060998840349, costDiff = 9.079887569463096E-5
Omega = 8.0, cost = 0.5867950440623461
Omega = 4.0, cost = 0.5865468354236408
Omega = 2.0, cost = 0.5864974440355479
Omega = 1.0, cost = 0.5864933660171149
Omega = 1.0, cost = 0.5864933660171149
Omega = 1.25, cost = 0.5864929554102282
Omega = 1.25, cost = 0.5864929554102282
Omega = 1.25, cost = 0.5864929554102282
Omega = 1.21875, cost = 0.5864929521598531
Omega = 1.234375, cost = 0.5864929518665184
Omega = 1.2265625, cost = 0.586492951532828
Omega = 1.2265625, cost = 0.586492951532828
Omega = 1.228515625, cost = 0.5864929515262406
Omega = 1.2275390625, cost = 0.5864929515220302
Omega = 1.2275390625, cost = 0.5864929515220302
Omega = 1.227783203125, cost = 0.5864929515216758
