/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -Xmx24G -javaagent:/opt/idea-IC-182.4129.33/lib/idea_rt.jar=42139:/opt/idea-IC-182.4129.33/bin -Dfile.encoding=UTF-8 -classpath /home/petr/workspace/bishop/bookBuilder/bin:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/petr/workspace/bishop/bishop/bin:/home/petr/workspace/bishop/bisGui/bin:/home/petr/workspace/bishop/utils/bin:/opt/idea-IC-182.4129.33/lib/junit-4.12.jar:/home/petr/workspace/bishop/bisGuiSwing/bin:/home/petr/workspace/bishop/libs/svgSalamander.jar bishop.evaluationStatistics.Calculator /home/petr/KingBase/coeffs.tbl /home/petr/KingBase/KingBase2016-01-A00-A39.pgn /home/petr/KingBase/KingBase2016-01-C60-C99.pgn /home/petr/KingBase/KingBase2016-01-A40-A79.pgn /home/petr/KingBase/KingBase2016-01-D00-D29.pgn /home/petr/KingBase/KingBase2016-01-A80-A99.pgn /home/petr/KingBase/KingBase2016-01-D30-D69.pgn /home/petr/KingBase/KingBase2016-01-B00-B19.pgn /home/petr/KingBase/KingBase2016-01-D70-D99.pgn /home/petr/KingBase/KingBase2016-01-B20-B49.pgn /home/petr/KingBase/KingBase2016-01-E00-E19.pgn /home/petr/KingBase/KingBase2016-01-B50-B99.pgn /home/petr/KingBase/KingBase2016-01-E20-E59.pgn /home/petr/KingBase/KingBase2016-01-C00-C19.pgn /home/petr/KingBase/KingBase2016-01-E60-E99.pgn /home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Processing
/home/petr/KingBase/KingBase2016-01-A00-A39.pgn
/home/petr/KingBase/KingBase2016-01-C60-C99.pgn
/home/petr/KingBase/KingBase2016-01-A40-A79.pgn
/home/petr/KingBase/KingBase2016-01-D00-D29.pgn
/home/petr/KingBase/KingBase2016-01-A80-A99.pgn
/home/petr/KingBase/KingBase2016-01-D30-D69.pgn
/home/petr/KingBase/KingBase2016-01-B00-B19.pgn
/home/petr/KingBase/KingBase2016-01-D70-D99.pgn
/home/petr/KingBase/KingBase2016-01-B20-B49.pgn
/home/petr/KingBase/KingBase2016-01-E00-E19.pgn
/home/petr/KingBase/KingBase2016-01-B50-B99.pgn
/home/petr/KingBase/KingBase2016-01-E20-E59.pgn
/home/petr/KingBase/KingBase2016-01-C00-C19.pgn
/home/petr/KingBase/KingBase2016-01-E60-E99.pgn
/home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Calculating
Sample count = 59019123, memory consumption: 9006552685
Omega = 8.0, cost = 1.4343395644311112
Omega = 4.0, cost = 0.7783250591708802
Omega = 2.0, cost = 0.5952575293047945
Omega = 1.0, cost = 0.5824104394976146
Omega = 1.5, cost = 0.5785292607212688
Omega = 1.25, cost = 0.5773875282794414
Omega = 1.375, cost = 0.57726077893811
Omega = 1.3125, cost = 0.5771412845020487
Omega = 1.3125, cost = 0.5771412845020487
Omega = 1.328125, cost = 0.5771375589688367
Omega = 1.3203125, cost = 0.577136582293762
Omega = 1.32421875, cost = 0.577136362913317
Omega = 1.322265625, cost = 0.5771362954068593
Omega = 1.3232421875, cost = 0.5771362848943549
Omega = 1.32275390625, cost = 0.5771362790799965
Omega = 1.32275390625, cost = 0.5771362790799965
Iteration = 0, cost = 0.5771362790799965, costDiff = 0.11601090147995008
Omega = 8.0, cost = 0.7071928828050098
Omega = 4.0, cost = 0.5976254203246423
Omega = 2.0, cost = 0.5751373760313866
Omega = 1.0, cost = 0.5728421099692538
Omega = 1.0, cost = 0.5728421099692538
Omega = 1.25, cost = 0.5728271639373831
Omega = 1.125, cost = 0.5727843624603383
Omega = 1.125, cost = 0.5727843624603383
Omega = 1.125, cost = 0.5727843624603383
Omega = 1.140625, cost = 0.5727842395252967
Omega = 1.1328125, cost = 0.5727841047859288
Omega = 1.1328125, cost = 0.5727841047859288
Omega = 1.134765625, cost = 0.5727841016938433
Omega = 1.1337890625, cost = 0.5727841001744516
Omega = 1.13427734375, cost = 0.5727841001678259
Omega = 1.134033203125, cost = 0.5727840999795537
Iteration = 1, cost = 0.5727840999795537, costDiff = 0.004352179100442832
Omega = 8.0, cost = 0.5779136112017502
Omega = 4.0, cost = 0.5735151553097525
Omega = 2.0, cost = 0.5726315722566275
Omega = 1.0, cost = 0.572560463242769
Omega = 1.0, cost = 0.572560463242769
Omega = 1.25, cost = 0.5725528587054898
Omega = 1.25, cost = 0.5725528587054898
Omega = 1.25, cost = 0.5725528587054898
Omega = 1.21875, cost = 0.5725528476113246
Omega = 1.234375, cost = 0.5725528192695544
Omega = 1.234375, cost = 0.5725528192695544
Omega = 1.234375, cost = 0.5725528192695544
Omega = 1.232421875, cost = 0.5725528191021421
Omega = 1.2333984375, cost = 0.572552819053449
Omega = 1.23291015625, cost = 0.5725528190446932
Omega = 1.233154296875, cost = 0.5725528190407959
Iteration = 2, cost = 0.5725528190407959, costDiff = 2.312809387577941E-4
Omega = 8.0, cost = 0.5730232542137929
Omega = 4.0, cost = 0.5726257644048196
Omega = 2.0, cost = 0.5725437952367126
Omega = 1.0, cost = 0.5725355310092586
Omega = 1.0, cost = 0.5725355310092586
Omega = 1.25, cost = 0.5725353643748577
Omega = 1.125, cost = 0.5725352541249032
Omega = 1.125, cost = 0.5725352541249032
Omega = 1.15625, cost = 0.5725352456833481
Omega = 1.15625, cost = 0.5725352456833481
Omega = 1.1484375, cost = 0.5725352455320314
Omega = 1.15234375, cost = 0.5725352454194759
Omega = 1.15234375, cost = 0.5725352454194759
Omega = 1.1513671875, cost = 0.5725352454123159
Omega = 1.1513671875, cost = 0.5725352454123159
Omega = 1.151611328125, cost = 0.5725352454119
Iteration = 3, cost = 0.5725352454119, costDiff = 1.7573628895872773E-5
Omega = 8.0, cost = 0.5725459965646317
Omega = 4.0, cost = 0.5725370755499644
Omega = 2.0, cost = 0.5725352110830106
Omega = 1.0, cost = 0.5725349804796636
Omega = 1.0, cost = 0.5725349804796636
Omega = 1.0, cost = 0.5725349804796636
Omega = 1.0, cost = 0.5725349804796636
Omega = 1.0, cost = 0.5725349804796636
Omega = 1.03125, cost = 0.5725349803078331
Omega = 1.03125, cost = 0.5725349803078331
Omega = 1.0234375, cost = 0.5725349803054935
Omega = 1.02734375, cost = 0.5725349803028903
Omega = 1.02734375, cost = 0.5725349803028903
Omega = 1.0263671875, cost = 0.5725349803028337
Omega = 1.02685546875, cost = 0.5725349803028028
Omega = 1.02685546875, cost = 0.5725349803028028
