/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -Xmx24G -javaagent:/opt/idea-IC-182.4129.33/lib/idea_rt.jar=36773:/opt/idea-IC-182.4129.33/bin -Dfile.encoding=UTF-8 -classpath /home/petr/workspace/bishop/bookBuilder/bin:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/petr/workspace/bishop/bishop/bin:/home/petr/workspace/bishop/bisGui/bin:/home/petr/workspace/bishop/utils/bin:/opt/idea-IC-182.4129.33/lib/junit-4.12.jar:/home/petr/workspace/bishop/bisGuiSwing/bin:/home/petr/workspace/bishop/libs/svgSalamander.jar bishop.evaluationStatistics.Calculator /home/petr/KingBase/coeffs.tbl /home/petr/KingBase/KingBase2016-01-A00-A39.pgn /home/petr/KingBase/KingBase2016-01-C60-C99.pgn /home/petr/KingBase/KingBase2016-01-A40-A79.pgn /home/petr/KingBase/KingBase2016-01-D00-D29.pgn /home/petr/KingBase/KingBase2016-01-A80-A99.pgn /home/petr/KingBase/KingBase2016-01-D30-D69.pgn /home/petr/KingBase/KingBase2016-01-B00-B19.pgn /home/petr/KingBase/KingBase2016-01-D70-D99.pgn /home/petr/KingBase/KingBase2016-01-B20-B49.pgn /home/petr/KingBase/KingBase2016-01-E00-E19.pgn /home/petr/KingBase/KingBase2016-01-B50-B99.pgn /home/petr/KingBase/KingBase2016-01-E20-E59.pgn /home/petr/KingBase/KingBase2016-01-C00-C19.pgn /home/petr/KingBase/KingBase2016-01-E60-E99.pgn /home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Processing
/home/petr/KingBase/KingBase2016-01-A00-A39.pgn
/home/petr/KingBase/KingBase2016-01-C60-C99.pgn
/home/petr/KingBase/KingBase2016-01-A40-A79.pgn
/home/petr/KingBase/KingBase2016-01-D00-D29.pgn
/home/petr/KingBase/KingBase2016-01-A80-A99.pgn
/home/petr/KingBase/KingBase2016-01-D30-D69.pgn
/home/petr/KingBase/KingBase2016-01-B00-B19.pgn
/home/petr/KingBase/KingBase2016-01-D70-D99.pgn
/home/petr/KingBase/KingBase2016-01-B20-B49.pgn
/home/petr/KingBase/KingBase2016-01-E00-E19.pgn
/home/petr/KingBase/KingBase2016-01-B50-B99.pgn
/home/petr/KingBase/KingBase2016-01-E20-E59.pgn
/home/petr/KingBase/KingBase2016-01-C00-C19.pgn
/home/petr/KingBase/KingBase2016-01-E60-E99.pgn
/home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Calculating
Sample count = 59019123, memory consumption: 9588568829
Omega = 8.0, cost = 1.5192878242970904
Omega = 4.0, cost = 0.7895184617347979
Omega = 2.0, cost = 0.588449960012562
Omega = 1.0, cost = 0.5731260130993477
Omega = 1.5, cost = 0.5695873733982968
Omega = 1.25, cost = 0.567989104168078
Omega = 1.25, cost = 0.567989104168078
Omega = 1.3125, cost = 0.5678092809129976
Omega = 1.3125, cost = 0.5678092809129976
Omega = 1.3125, cost = 0.5678092809129976
Omega = 1.3125, cost = 0.5678092809129976
Omega = 1.30859375, cost = 0.5678086252011139
Omega = 1.30859375, cost = 0.5678086252011139
Omega = 1.30859375, cost = 0.5678086252011139
Omega = 1.30908203125, cost = 0.5678086217956837
Omega = 1.308837890625, cost = 0.5678086204465169
Iteration = 0, cost = 0.5678086204465169, costDiff = 0.1253385601134297
Omega = 8.0, cost = 0.6840451739981571
Omega = 4.0, cost = 0.5853631243119222
Omega = 2.0, cost = 0.5654997591009149
Omega = 1.0, cost = 0.5636234594768701
Omega = 1.0, cost = 0.5636234594768701
Omega = 1.25, cost = 0.5635586272199687
Omega = 1.125, cost = 0.5635451429119467
Omega = 1.1875, cost = 0.5635405016868978
Omega = 1.15625, cost = 0.5635399654649546
Omega = 1.171875, cost = 0.5635395207695229
Omega = 1.171875, cost = 0.5635395207695229
Omega = 1.16796875, cost = 0.5635394981838822
Omega = 1.16796875, cost = 0.5635394981838822
Omega = 1.1689453125, cost = 0.563539495474745
Omega = 1.1689453125, cost = 0.563539495474745
Omega = 1.1689453125, cost = 0.563539495474745
Iteration = 1, cost = 0.563539495474745, costDiff = 0.004269124971771898
Omega = 8.0, cost = 0.5697238335852685
Omega = 4.0, cost = 0.5645689674015775
Omega = 2.0, cost = 0.5634833738222188
Omega = 1.0, cost = 0.5633571168631887
Omega = 1.0, cost = 0.5633571168631887
Omega = 1.0, cost = 0.5633571168631887
Omega = 1.125, cost = 0.5633566564086827
Omega = 1.0625, cost = 0.5633562901829624
Omega = 1.0625, cost = 0.5633562901829624
Omega = 1.078125, cost = 0.5633562701890072
Omega = 1.078125, cost = 0.5633562701890072
Omega = 1.07421875, cost = 0.5633562682041454
Omega = 1.07421875, cost = 0.5633562682041454
Omega = 1.07421875, cost = 0.5633562682041454
Omega = 1.07470703125, cost = 0.563356268197753
Omega = 1.074462890625, cost = 0.5633562681918589
Iteration = 2, cost = 0.5633562681918589, costDiff = 1.8322728288611145E-4
Omega = 8.0, cost = 0.5634060716234157
Omega = 4.0, cost = 0.5633646899787275
Omega = 2.0, cost = 0.5633560554641226
Omega = 1.0, cost = 0.5633549991260518
Omega = 1.0, cost = 0.5633549991260518
Omega = 1.0, cost = 0.5633549991260518
Omega = 1.0, cost = 0.5633549991260518
Omega = 1.0625, cost = 0.5633549984441124
Omega = 1.03125, cost = 0.5633549976533032
Omega = 1.03125, cost = 0.5633549976533032
Omega = 1.0390625, cost = 0.5633549976389592
Omega = 1.03515625, cost = 0.5633549976284512
Omega = 1.03515625, cost = 0.5633549976284512
Omega = 1.0361328125, cost = 0.5633549976277634
Omega = 1.0361328125, cost = 0.5633549976277634
Omega = 1.035888671875, cost = 0.5633549976277281
Iteration = 3, cost = 0.5633549976277281, costDiff = 1.270564130795293E-6
Omega = 8.0, cost = 0.5633550792063247
Omega = 4.0, cost = 0.5633550113076077
Omega = 2.0, cost = 0.5633549975920009
Omega = 1.0, cost = 0.5633549958780257
Omega = 1.0, cost = 0.5633549958780257
Omega = 1.0, cost = 0.5633549958780257
Omega = 1.0, cost = 0.5633549958780257
Omega = 1.0, cost = 0.5633549958780257
Omega = 1.0, cost = 0.5633549958780257
Omega = 1.0, cost = 0.5633549958780257
Omega = 1.0, cost = 0.5633549958780257
Omega = 1.00390625, cost = 0.5633549958779994
Omega = 1.00390625, cost = 0.5633549958779994
Omega = 1.00390625, cost = 0.5633549958779994
Omega = 1.00390625, cost = 0.5633549958779994
Omega = 1.00390625, cost = 0.5633549958779994
